place,state,latitude,longitude,cafes_per_100km2,cafe_count_proxy,analysis_area_km2,dot_represents
Melbourne,VIC,-37.77606,145.00582,42.0,50,9993,1 dot ≈ 50 cafés
Melbourne,VIC,-37.81154,144.96237,42.0,50,9993,1 dot ≈ 50 cafés
Melbourne,VIC,-37.87959,144.86546,42.0,50,9993,1 dot ≈ 50 cafés
Melbourne,VIC,-37.77114,144.87155,42.0,50,9993,1 dot ≈ 50 cafés
Melbourne,VIC,-37.8285,145.01385,42.0,50,9993,1 dot ≈ 50 cafés
Melbourne,VIC,-37.79865,144.96425,42.0,50,9993,1 dot ≈ 50 cafés
Melbourne,VIC,-37.77659,144.90492,42.0,50,9993,1 dot ≈ 50 cafés
Melbourne,VIC,-37.82805,144.94776,42.0,50,9993,1 dot ≈ 50 cafés
Melbourne,VIC,-37.87301,144.96093,42.0,50,9993,1 dot ≈ 50 cafés
Melbourne,VIC,-37.69375,145.26016,42.0,50,9993,1 dot ≈ 50 cafés
Melbourne,VIC,-37.81174,145.04965,42.0,50,9993,1 dot ≈ 50 cafés
Melbourne,VIC,-37.80392,144.97552,42.0,50,9993,1 dot ≈ 50 cafés
Melbourne,VIC,-37.83364,145.02714,42.0,50,9993,1 dot ≈ 50 cafés
Melbourne,VIC,-37.84606,145.00914,42.0,50,9993,1 dot ≈ 50 cafés
Melbourne,VIC,-37.76799,144.99481,42.0,50,9993,1 dot ≈ 50 cafés
Melbourne,VIC,-37.83601,144.97912,42.0,50,9993,1 dot ≈ 50 cafés
Melbourne,VIC,-37.81802,145.08631,42.0,50,9993,1 dot ≈ 50 cafés
Melbourne,VIC,-37.92522,144.85951,42.0,50,9993,1 dot ≈ 50 cafés
Melbourne,VIC,-37.80345,144.95734,42.0,50,9993,1 dot ≈ 50 cafés
Melbourne,VIC,-37.84238,144.9352,42.0,50,9993,1 dot ≈ 50 cafés
Melbourne,VIC,-37.79986,144.97447,42.0,50,9993,1 dot ≈ 50 cafés
Melbourne,VIC,-37.77434,145.01668,42.0,50,9993,1 dot ≈ 50 cafés
Melbourne,VIC,-37.82217,144.94009,42.0,50,9993,1 dot ≈ 50 cafés
Melbourne,VIC,-37.84034,144.95207,42.0,50,9993,1 dot ≈ 50 cafés
Melbourne,VIC,-37.70716,144.94853,42.0,50,9993,1 dot ≈ 50 cafés
Melbourne,VIC,-37.80123,144.80625,42.0,50,9993,1 dot ≈ 50 cafés
Melbourne,VIC,-37.76485,145.04723,42.0,50,9993,1 dot ≈ 50 cafés
Melbourne,VIC,-37.80951,144.9588,42.0,50,9993,1 dot ≈ 50 cafés
Melbourne,VIC,-37.81626,144.96106,42.0,50,9993,1 dot ≈ 50 cafés
Melbourne,VIC,-37.81712,144.95227,42.0,50,9993,1 dot ≈ 50 cafés
Melbourne,VIC,-37.84976,144.81052,42.0,50,9993,1 dot ≈ 50 cafés
Melbourne,VIC,-37.79683,144.92587,42.0,50,9993,1 dot ≈ 50 cafés
Melbourne,VIC,-37.81122,144.96171,42.0,50,9993,1 dot ≈ 50 cafés
Melbourne,VIC,-37.8885,145.10412,42.0,50,9993,1 dot ≈ 50 cafés
Melbourne,VIC,-37.83019,144.91521,42.0,50,9993,1 dot ≈ 50 cafés
Melbourne,VIC,-37.77357,144.99435,42.0,50,9993,1 dot ≈ 50 cafés
Melbourne,VIC,-37.83777,145.00774,42.0,50,9993,1 dot ≈ 50 cafés
Melbourne,VIC,-37.90992,144.99771,42.0,50,9993,1 dot ≈ 50 cafés
Melbourne,VIC,-37.689,144.99925,42.0,50,9993,1 dot ≈ 50 cafés
Melbourne,VIC,-37.70437,144.9604,42.0,50,9993,1 dot ≈ 50 cafés
Melbourne,VIC,-37.86298,145.03523,42.0,50,9993,1 dot ≈ 50 cafés
Melbourne,VIC,-37.79226,144.92633,42.0,50,9993,1 dot ≈ 50 cafés
Melbourne,VIC,-37.82291,144.99467,42.0,50,9993,1 dot ≈ 50 cafés
Melbourne,VIC,-37.91309,145.07446,42.0,50,9993,1 dot ≈ 50 cafés
Melbourne,VIC,-37.82401,144.97922,42.0,50,9993,1 dot ≈ 50 cafés
Melbourne,VIC,-37.80911,144.9672,42.0,50,9993,1 dot ≈ 50 cafés
Melbourne,VIC,-37.83866,145.03812,42.0,50,9993,1 dot ≈ 50 cafés
Melbourne,VIC,-37.89623,144.99717,42.0,50,9993,1 dot ≈ 50 cafés
Melbourne,VIC,-37.70602,144.94605,42.0,50,9993,1 dot ≈ 50 cafés
Melbourne,VIC,-37.92665,144.99532,42.0,50,9993,1 dot ≈ 50 cafés
Melbourne,VIC,-37.88515,145.03729,42.0,50,9993,1 dot ≈ 50 cafés
Melbourne,VIC,-37.77622,144.96748,42.0,50,9993,1 dot ≈ 50 cafés
Melbourne,VIC,-37.73746,144.92682,42.0,50,9993,1 dot ≈ 50 cafés
Melbourne,VIC,-37.81224,144.96083,42.0,50,9993,1 dot ≈ 50 cafés
Melbourne,VIC,-37.79457,144.96729,42.0,50,9993,1 dot ≈ 50 cafés
Melbourne,VIC,-37.69487,144.88195,42.0,50,9993,1 dot ≈ 50 cafés
Melbourne,VIC,-37.66313,144.9256,42.0,50,9993,1 dot ≈ 50 cafés
Melbourne,VIC,-37.94434,144.82198,42.0,50,9993,1 dot ≈ 50 cafés
Melbourne,VIC,-37.83848,144.80432,42.0,50,9993,1 dot ≈ 50 cafés
Melbourne,VIC,-37.86625,145.13734,42.0,50,9993,1 dot ≈ 50 cafés
Melbourne,VIC,-37.68956,145.03342,42.0,50,9993,1 dot ≈ 50 cafés
Melbourne,VIC,-37.81082,144.96435,42.0,50,9993,1 dot ≈ 50 cafés
Melbourne,VIC,-37.79552,144.91796,42.0,50,9993,1 dot ≈ 50 cafés
Melbourne,VIC,-37.85005,144.95312,42.0,50,9993,1 dot ≈ 50 cafés
Melbourne,VIC,-37.81685,144.83935,42.0,50,9993,1 dot ≈ 50 cafés
Melbourne,VIC,-37.77588,144.9109,42.0,50,9993,1 dot ≈ 50 cafés
Geelong,VIC,-38.15782,144.35736,32.1,50,1247,1 dot ≈ 50 cafés
Geelong,VIC,-38.14973,144.39218,32.1,50,1247,1 dot ≈ 50 cafés
Geelong,VIC,-38.16255,144.3569,32.1,50,1247,1 dot ≈ 50 cafés
Geelong,VIC,-38.16037,144.35933,32.1,50,1247,1 dot ≈ 50 cafés
Geelong,VIC,-38.14189,144.38193,32.1,50,1247,1 dot ≈ 50 cafés
Geelong,VIC,-38.1582,144.35376,32.1,50,1247,1 dot ≈ 50 cafés
Geelong,VIC,-38.16415,144.37273,32.1,50,1247,1 dot ≈ 50 cafés
Geelong,VIC,-38.15599,144.35854,32.1,50,1247,1 dot ≈ 50 cafés
Ballarat,VIC,-37.55324,143.83685,27.0,50,741,1 dot ≈ 50 cafés
Ballarat,VIC,-37.55871,143.84768,27.0,50,741,1 dot ≈ 50 cafés
Ballarat,VIC,-37.55635,143.84158,27.0,50,741,1 dot ≈ 50 cafés
Ballarat,VIC,-37.5653,143.86699,27.0,50,741,1 dot ≈ 50 cafés
Bendigo,VIC,-36.77955,144.2525,29.0,50,620,1 dot ≈ 50 cafés
Bendigo,VIC,-36.75961,144.27984,29.0,50,620,1 dot ≈ 50 cafés
Bendigo,VIC,-36.75987,144.27996,29.0,50,620,1 dot ≈ 50 cafés
Bendigo,VIC,-36.75172,144.25807,29.0,50,620,1 dot ≈ 50 cafés
Brisbane,QLD,-27.46068,152.98303,13.9,50,15842,1 dot ≈ 50 cafés
Brisbane,QLD,-27.46447,153.0136,13.9,50,15842,1 dot ≈ 50 cafés
Brisbane,QLD,-27.50901,153.09147,13.9,50,15842,1 dot ≈ 50 cafés
Brisbane,QLD,-27.48186,153.03398,13.9,50,15842,1 dot ≈ 50 cafés
Brisbane,QLD,-27.47217,153.00487,13.9,50,15842,1 dot ≈ 50 cafés
Brisbane,QLD,-27.51248,152.98668,13.9,50,15842,1 dot ≈ 50 cafés
Brisbane,QLD,-27.5666,153.03078,13.9,50,15842,1 dot ≈ 50 cafés
Brisbane,QLD,-27.47569,153.02662,13.9,50,15842,1 dot ≈ 50 cafés
Brisbane,QLD,-27.46388,153.07456,13.9,50,15842,1 dot ≈ 50 cafés
Brisbane,QLD,-27.35313,153.03427,13.9,50,15842,1 dot ≈ 50 cafés
Brisbane,QLD,-27.46186,153.04862,13.9,50,15842,1 dot ≈ 50 cafés
Brisbane,QLD,-27.45596,153.00346,13.9,50,15842,1 dot ≈ 50 cafés
Brisbane,QLD,-27.49747,153.01915,13.9,50,15842,1 dot ≈ 50 cafés
Brisbane,QLD,-27.46988,153.02622,13.9,50,15842,1 dot ≈ 50 cafés
Brisbane,QLD,-27.46691,153.12999,13.9,50,15842,1 dot ≈ 50 cafés
Brisbane,QLD,-27.47363,153.03002,13.9,50,15842,1 dot ≈ 50 cafés
Brisbane,QLD,-27.45702,153.00123,13.9,50,15842,1 dot ≈ 50 cafés
Brisbane,QLD,-27.40665,153.06588,13.9,50,15842,1 dot ≈ 50 cafés
Brisbane,QLD,-27.46405,153.05054,13.9,50,15842,1 dot ≈ 50 cafés
Brisbane,QLD,-27.43111,153.03022,13.9,50,15842,1 dot ≈ 50 cafés
Brisbane,QLD,-27.52189,153.04958,13.9,50,15842,1 dot ≈ 50 cafés
Brisbane,QLD,-27.54087,152.98449,13.9,50,15842,1 dot ≈ 50 cafés
Brisbane,QLD,-27.47192,153.03666,13.9,50,15842,1 dot ≈ 50 cafés
Brisbane,QLD,-27.51643,153.09442,13.9,50,15842,1 dot ≈ 50 cafés
Brisbane,QLD,-27.47189,152.95901,13.9,50,15842,1 dot ≈ 50 cafés
Brisbane,QLD,-27.57833,153.09769,13.9,50,15842,1 dot ≈ 50 cafés
Brisbane,QLD,-27.50839,153.02827,13.9,50,15842,1 dot ≈ 50 cafés
Brisbane,QLD,-27.46958,153.02706,13.9,50,15842,1 dot ≈ 50 cafés
Brisbane,QLD,-27.50482,152.99655,13.9,50,15842,1 dot ≈ 50 cafés
Brisbane,QLD,-27.55418,153.03946,13.9,50,15842,1 dot ≈ 50 cafés
Brisbane,QLD,-27.45875,153.02802,13.9,50,15842,1 dot ≈ 50 cafés
Brisbane,QLD,-27.46496,153.04074,13.9,50,15842,1 dot ≈ 50 cafés
Brisbane,QLD,-27.42725,153.00744,13.9,50,15842,1 dot ≈ 50 cafés
Brisbane,QLD,-27.4771,152.99895,13.9,50,15842,1 dot ≈ 50 cafés
Brisbane,QLD,-27.50162,153.0169,13.9,50,15842,1 dot ≈ 50 cafés
Brisbane,QLD,-27.52509,153.01256,13.9,50,15842,1 dot ≈ 50 cafés
Brisbane,QLD,-27.47646,153.00344,13.9,50,15842,1 dot ≈ 50 cafés
Brisbane,QLD,-27.46141,153.01346,13.9,50,15842,1 dot ≈ 50 cafés
Brisbane,QLD,-27.50443,153.08697,13.9,50,15842,1 dot ≈ 50 cafés
Brisbane,QLD,-27.49028,152.99084,13.9,50,15842,1 dot ≈ 50 cafés
Brisbane,QLD,-27.58236,153.04245,13.9,50,15842,1 dot ≈ 50 cafés
Brisbane,QLD,-27.43137,152.98341,13.9,50,15842,1 dot ≈ 50 cafés
Brisbane,QLD,-27.4721,153.03005,13.9,50,15842,1 dot ≈ 50 cafés
Brisbane,QLD,-27.5183,153.07138,13.9,50,15842,1 dot ≈ 50 cafés
Gold Coast,QLD,-28.03028,153.39982,50.0,50,1400,1 dot ≈ 50 cafés
Gold Coast,QLD,-28.0255,153.37912,50.0,50,1400,1 dot ≈ 50 cafés
Gold Coast,QLD,-28.00568,153.40316,50.0,50,1400,1 dot ≈ 50 cafés
Gold Coast,QLD,-28.00806,153.36828,50.0,50,1400,1 dot ≈ 50 cafés
Gold Coast,QLD,-28.02507,153.39726,50.0,50,1400,1 dot ≈ 50 cafés
Gold Coast,QLD,-28.00895,153.38175,50.0,50,1400,1 dot ≈ 50 cafés
Gold Coast,QLD,-27.99625,153.42603,50.0,50,1400,1 dot ≈ 50 cafés
Gold Coast,QLD,-28.04344,153.37251,50.0,50,1400,1 dot ≈ 50 cafés
Gold Coast,QLD,-28.02227,153.39399,50.0,50,1400,1 dot ≈ 50 cafés
Gold Coast,QLD,-28.01805,153.41287,50.0,50,1400,1 dot ≈ 50 cafés
Gold Coast,QLD,-28.01656,153.38412,50.0,50,1400,1 dot ≈ 50 cafés
Gold Coast,QLD,-28.01469,153.41841,50.0,50,1400,1 dot ≈ 50 cafés
Gold Coast,QLD,-28.00561,153.39146,50.0,50,1400,1 dot ≈ 50 cafés
Gold Coast,QLD,-28.06131,153.40331,50.0,50,1400,1 dot ≈ 50 cafés
Sunshine Coast,QLD,-26.67662,153.08685,17.5,50,2291,1 dot ≈ 50 cafés
Sunshine Coast,QLD,-26.64542,153.06993,17.5,50,2291,1 dot ≈ 50 cafés
Sunshine Coast,QLD,-26.65064,153.06719,17.5,50,2291,1 dot ≈ 50 cafés
Sunshine Coast,QLD,-26.65001,153.09534,17.5,50,2291,1 dot ≈ 50 cafés
Sunshine Coast,QLD,-26.6806,153.07681,17.5,50,2291,1 dot ≈ 50 cafés
Sunshine Coast,QLD,-26.65141,153.06888,17.5,50,2291,1 dot ≈ 50 cafés
Sunshine Coast,QLD,-26.58826,153.09275,17.5,50,2291,1 dot ≈ 50 cafés
Sunshine Coast,QLD,-26.64898,153.07883,17.5,50,2291,1 dot ≈ 50 cafés
Townsville,QLD,-19.26565,146.81668,11.6,50,1723,1 dot ≈ 50 cafés
Townsville,QLD,-19.26184,146.81541,11.6,50,1723,1 dot ≈ 50 cafés
Townsville,QLD,-19.28296,146.82259,11.6,50,1723,1 dot ≈ 50 cafés
Townsville,QLD,-19.24285,146.83032,11.6,50,1723,1 dot ≈ 50 cafés
Cairns,QLD,-16.90962,145.79238,13.0,50,1687,1 dot ≈ 50 cafés
Cairns,QLD,-16.92643,145.78313,13.0,50,1687,1 dot ≈ 50 cafés
Cairns,QLD,-16.91974,145.78165,13.0,50,1687,1 dot ≈ 50 cafés
Cairns,QLD,-16.90438,145.7733,13.0,50,1687,1 dot ≈ 50 cafés
Perth,WA,-31.87205,115.73899,28.0,50,6418,1 dot ≈ 50 cafés
Perth,WA,-32.02568,115.84007,28.0,50,6418,1 dot ≈ 50 cafés
Perth,WA,-31.97877,115.82704,28.0,50,6418,1 dot ≈ 50 cafés
Perth,WA,-31.94066,115.87478,28.0,50,6418,1 dot ≈ 50 cafés
Perth,WA,-32.01487,115.75534,28.0,50,6418,1 dot ≈ 50 cafés
Perth,WA,-31.8817,115.94458,28.0,50,6418,1 dot ≈ 50 cafés
Perth,WA,-31.94173,115.85318,28.0,50,6418,1 dot ≈ 50 cafés
Perth,WA,-31.92977,115.81064,28.0,50,6418,1 dot ≈ 50 cafés
Perth,WA,-31.90868,115.82857,28.0,50,6418,1 dot ≈ 50 cafés
Perth,WA,-31.95958,115.86816,28.0,50,6418,1 dot ≈ 50 cafés
Perth,WA,-31.9559,115.88765,28.0,50,6418,1 dot ≈ 50 cafés
Perth,WA,-31.98191,115.82709,28.0,50,6418,1 dot ≈ 50 cafés
Perth,WA,-31.91899,115.77482,28.0,50,6418,1 dot ≈ 50 cafés
Perth,WA,-31.99394,115.85471,28.0,50,6418,1 dot ≈ 50 cafés
Perth,WA,-31.95909,115.8641,28.0,50,6418,1 dot ≈ 50 cafés
Perth,WA,-31.9644,115.79058,28.0,50,6418,1 dot ≈ 50 cafés
Perth,WA,-31.95627,115.85912,28.0,50,6418,1 dot ≈ 50 cafés
Perth,WA,-31.88635,115.85129,28.0,50,6418,1 dot ≈ 50 cafés
Perth,WA,-31.90533,115.94693,28.0,50,6418,1 dot ≈ 50 cafés
Perth,WA,-31.95166,115.86213,28.0,50,6418,1 dot ≈ 50 cafés
Perth,WA,-31.99069,115.80228,28.0,50,6418,1 dot ≈ 50 cafés
Perth,WA,-31.8746,115.76656,28.0,50,6418,1 dot ≈ 50 cafés
Perth,WA,-31.93185,115.86976,28.0,50,6418,1 dot ≈ 50 cafés
Perth,WA,-31.93504,115.86428,28.0,50,6418,1 dot ≈ 50 cafés
Perth,WA,-31.98392,115.90275,28.0,50,6418,1 dot ≈ 50 cafés
Perth,WA,-31.95128,115.85952,28.0,50,6418,1 dot ≈ 50 cafés
Perth,WA,-31.95257,115.86897,28.0,50,6418,1 dot ≈ 50 cafés
Perth,WA,-31.94368,115.87249,28.0,50,6418,1 dot ≈ 50 cafés
Perth,WA,-32.01476,115.86392,28.0,50,6418,1 dot ≈ 50 cafés
Perth,WA,-31.98752,115.84269,28.0,50,6418,1 dot ≈ 50 cafés
Perth,WA,-32.00066,115.87651,28.0,50,6418,1 dot ≈ 50 cafés
Perth,WA,-31.94143,115.87526,28.0,50,6418,1 dot ≈ 50 cafés
Perth,WA,-31.86925,115.82492,28.0,50,6418,1 dot ≈ 50 cafés
Perth,WA,-31.9839,115.78897,28.0,50,6418,1 dot ≈ 50 cafés
Perth,WA,-31.94471,115.84766,28.0,50,6418,1 dot ≈ 50 cafés
Perth,WA,-31.99315,115.8587,28.0,50,6418,1 dot ≈ 50 cafés
Fremantle,WA,-32.03436,115.736,136.4,50,220,1 dot ≈ 50 cafés
Fremantle,WA,-32.05098,115.73991,136.4,50,220,1 dot ≈ 50 cafés
Fremantle,WA,-32.05417,115.74737,136.4,50,220,1 dot ≈ 50 cafés
Fremantle,WA,-32.06021,115.73893,136.4,50,220,1 dot ≈ 50 cafés
